Dimensionless Injection Time,Dimensionless Differential Pressure
0,1
0.00074239,1
0.001484781,1.000759301
0.002227171,1.001518603
0.002969562,1.001518603
0.003711952,1.003037206
0.004454343,1.003037206
0.005196733,1.003796507
0.005939124,1.004555809
0.006681514,1.004555809
0.007423905,1.004555809
0.008166295,1.004555809
0.008908686,1.00531511
0.009651076,1.006074412
0.010393467,1.006074412
0.011135857,1.007593014
0.011878248,1.008352316
0.012620638,1.009111617
0.013363029,1.009111617
0.014105419,1.009870919
0.01484781,1.01063022
0.0155902,1.011389522
0.016332591,1.011389522
0.017074981,1.012148823
0.017817372,1.012148823
0.018559762,1.012908125
0.019302153,1.013667426
0.020044543,1.014426727
0.020786934,1.014426727
0.021529324,1.014426727
0.022271715,1.015186029
0.023014105,1.015186029
0.023756496,1.01594533
0.024498886,1.016704632
0.025241277,1.017463933
0.025983667,1.018223235
0.026726058,1.018223235
0.027468448,1.018982536
0.028210839,1.019741838
0.028953229,1.019741838
0.02969562,1.018982536
0.03043801,1.018982536
0.031180401,1.018982536
0.031922791,1.018982536
0.032665182,1.019741838
0.033407572,1.020501139
0.034149963,1.020501139
0.034892353,1.02126044
0.035634744,1.02126044
0.036377134,1.02126044
0.037119525,1.022019742
0.037861915,1.022779043
0.038604306,1.022779043
0.039346696,1.022779043
0.040089087,1.022779043
0.040831477,1.023538345
0.041573868,1.024297646
0.042316258,1.024297646
0.043058649,1.023538345
0.043801039,1.024297646
0.04454343,1.024297646
0.04528582,1.024297646
0.046028211,1.025056948
0.046770601,1.025056948
0.047512992,1.025056948
0.048255382,1.025056948
0.048997773,1.025816249
0.049740163,1.025816249
0.050482554,1.025816249
0.051224944,1.025816249
0.051967335,1.025816249
0.052709725,1.02657555
0.053452116,1.02657555
0.054194506,1.02657555
0.054936897,1.02657555
0.055679287,1.027334852
0.056421678,1.02657555
0.057164068,1.027334852
0.057906459,1.027334852
0.058648849,1.027334852
0.05939124,1.028094153
0.06013363,1.027334852
0.060876021,1.028094153
0.061618411,1.028094153
0.062360802,1.028853455
0.063103192,1.028853455
0.063845583,1.028853455
0.064587973,1.028853455
0.065330364,1.029612756
0.066072754,1.029612756
0.066815145,1.029612756
0.067557535,1.030372058
0.068299926,1.030372058
0.069042316,1.030372058
0.069784707,1.030372058
0.070527097,1.030372058
0.071269488,1.030372058
0.072011878,1.030372058
0.072754269,1.031131359
0.073496659,1.031890661
0.07423905,1.032649962
0.07498144,1.031890661
0.075723831,1.031131359
0.076466221,1.031890661
0.077208612,1.031890661
0.077951002,1.031890661
0.078693393,1.031890661
0.079435783,1.032649962
0.080178174,1.034168565
0.080920564,1.033409263
0.081662955,1.032649962
0.082405345,1.032649962
0.083147736,1.032649962
0.083890126,1.032649962
0.084632517,1.032649962
0.085374907,1.033409263
0.086117298,1.034168565
0.086859688,1.033409263
0.087602079,1.034168565
0.088344469,1.034927866
0.08908686,1.034168565
0.08982925,1.034168565
0.090571641,1.034927866
0.091314031,1.034927866
0.092056422,1.035687168
0.092798812,1.035687168
0.093541203,1.036446469
0.094283593,1.036446469
0.095025984,1.036446469
0.095768374,1.036446469
0.096510765,1.036446469
0.097253155,1.037965072
0.097995546,1.038724374
0.098737936,1.037965072
0.099480327,1.037965072
0.100222717,1.038724374
0.100965108,1.037965072
0.101707498,1.037965072
0.102449889,1.037965072
0.103192279,1.037205771
0.10393467,1.037965072
0.10467706,1.038724374
0.105419451,1.037965072
0.106161841,1.037205771
0.106904232,1.037965072
0.107646622,1.037965072
0.108389013,1.037965072
0.109131403,1.037965072
0.109873794,1.037965072
0.110616184,1.037205771
0.111358575,1.037965072
0.112100965,1.037205771
0.112843356,1.037205771
0.113585746,1.037965072
0.114328137,1.037205771
0.115070527,1.037205771
0.115812918,1.037205771
0.116555308,1.037205771
0.117297699,1.037965072
0.118040089,1.037205771
0.11878248,1.038724374
0.11952487,1.039483675
0.120267261,1.038724374
0.121009651,1.037965072
0.121752042,1.037205771
0.122494432,1.037205771
0.123236823,1.037965072
0.123979213,1.038724374
0.124721604,1.037965072
0.125463994,1.037205771
0.126206385,1.037965072
0.126948775,1.037965072
0.127691166,1.037965072
0.128433556,1.038724374
0.129175947,1.037205771
0.129918337,1.037205771
0.130660728,1.037205771
0.131403118,1.036446469
0.132145509,1.036446469
0.132887899,1.037205771
0.13363029,1.035687168
0.13437268,1.037965072
0.135115071,1.037965072
0.135857461,1.037965072
0.136599852,1.037205771
0.137342242,1.036446469
0.138084633,1.037205771
0.138827023,1.037205771
0.139569414,1.037205771
0.140311804,1.036446469
0.141054195,1.035687168
0.141796585,1.036446469
0.142538976,1.036446469
0.143281366,1.035687168
0.144023756,1.036446469
0.144766147,1.035687168
0.145508537,1.036446469
0.146250928,1.036446469
0.146993318,1.036446469
0.147735709,1.035687168
0.148478099,1.036446469
0.14922049,1.036446469
0.14996288,1.036446469
0.150705271,1.036446469
0.151447661,1.035687168
0.152190052,1.035687168
0.152932442,1.035687168
0.153674833,1.036446469
0.154417223,1.035687168
0.155159614,1.035687168
0.155902004,1.035687168
0.156644395,1.034927866
0.157386785,1.034927866
0.158129176,1.034927866
0.158871566,1.034927866
0.159613957,1.035687168
0.160356347,1.036446469
0.161098738,1.034927866
0.161841128,1.035687168
0.162583519,1.035687168
0.163325909,1.035687168
0.1640683,1.035687168
0.16481069,1.035687168
0.165553081,1.036446469
0.166295471,1.037205771
0.167037862,1.037205771
0.167780252,1.037205771
0.168522643,1.037205771
0.169265033,1.037205771
0.170007424,1.037965072
0.170749814,1.037965072
0.171492205,1.037205771
0.172234595,1.037205771
0.172976986,1.037965072
0.173719376,1.037965072
0.174461767,1.038724374
0.175204157,1.038724374
0.175946548,1.038724374
0.176688938,1.040242976
0.177431329,1.040242976
0.178173719,1.040242976
0.17891611,1.039483675
0.1796585,1.040242976
0.180400891,1.040242976
0.181143281,1.040242976
0.181885672,1.041002278
0.182628062,1.041761579
0.183370453,1.041002278
0.184112843,1.041761579
0.184855234,1.042520881
0.185597624,1.042520881
0.186340015,1.041761579
0.187082405,1.041761579
0.187824796,1.042520881
0.188567186,1.042520881
0.189309577,1.042520881
0.190051967,1.043280182
0.190794358,1.043280182
0.191536748,1.044039484
0.192279139,1.044798785
0.193021529,1.044798785
0.19376392,1.044798785
0.19450631,1.045558087
0.195248701,1.045558087
0.195991091,1.045558087
0.196733482,1.047076689
0.197475872,1.047835991
0.198218263,1.047076689
0.198960653,1.047076689
0.199703044,1.048595292
0.200445434,1.049354594
0.201187825,1.048595292
0.201930215,1.049354594
0.202672606,1.048595292
0.203414996,1.047835991
0.204157387,1.047835991
0.204899777,1.047076689
0.205642168,1.047835991
0.206384558,1.047076689
0.207126949,1.047835991
0.207869339,1.047835991
0.20861173,1.047835991
0.20935412,1.048595292
0.210096511,1.047835991
0.210838901,1.047835991
0.211581292,1.047835991
0.212323682,1.047835991
0.213066073,1.047835991
0.213808463,1.048595292
0.214550854,1.049354594
0.215293244,1.050113895
0.216035635,1.050113895
0.216778025,1.049354594
0.217520416,1.048595292
0.218262806,1.048595292
0.219005197,1.048595292
0.219747587,1.048595292
0.220489978,1.048595292
0.221232368,1.049354594
0.221974759,1.048595292
0.222717149,1.048595292
0.22345954,1.047835991
0.22420193,1.047076689
0.224944321,1.047076689
0.225686711,1.046317388
0.226429102,1.045558087
0.227171492,1.045558087
0.227913883,1.044798785
0.228656273,1.044798785
0.229398664,1.044039484
0.230141054,1.043280182
0.230883445,1.041761579
0.231625835,1.041761579
0.232368226,1.041002278
0.233110616,1.040242976
0.233853007,1.038724374
0.234595397,1.037965072
0.235337788,1.037205771
0.236080178,1.036446469
0.236822569,1.035687168
0.237564959,1.034927866
0.23830735,1.034168565
0.23904974,1.032649962
0.239792131,1.031890661
0.240534521,1.031890661
0.241276912,1.030372058
0.242019302,1.028853455
0.242761693,1.028094153
0.243504083,1.02657555
0.244246474,1.025816249
0.244988864,1.024297646
0.245731255,1.023538345
0.246473645,1.022019742
0.247216036,1.02126044
0.247958426,1.020501139
0.248700817,1.019741838
0.249443207,1.018223235
0.250185598,1.018223235
0.250927988,1.016704632
0.251670379,1.016704632
0.252412769,1.01594533
0.25315516,1.013667426
0.25389755,1.012148823
0.254639941,1.011389522
0.255382331,1.009870919
0.256124722,1.009870919
0.256867112,1.009111617
0.257609503,1.007593014
0.258351893,1.006074412
0.259094284,1.004555809
0.259836674,1.003037206
0.260579065,1.002277904
0.261321455,1.001518603
0.262063846,1
0.262806236,0.998481397
0.263548627,0.996962794
0.264291017,0.995444191
0.265033408,0.99468489
0.265775798,0.993166287
0.266518189,0.992406986
0.267260579,0.990888383
0.26800297,0.990888383
0.26874536,0.990129081
0.269487751,0.988610478
0.270230141,0.987091875
0.270972532,0.986332574
0.271714922,0.985573273
0.272457313,0.98405467
0.273199703,0.983295368
0.273942094,0.981776765
0.274684484,0.981776765
0.275426875,0.980258162
0.276169265,0.979498861
0.276911656,0.977980258
0.277654046,0.977220957
0.278396437,0.976461655
0.279138827,0.974943052
0.279881218,0.97342445
0.280623608,0.972665148
0.281365999,0.971905847
0.282108389,0.971146545
0.28285078,0.970387244
0.28359317,0.968868641
0.284335561,0.968109339
0.285077951,0.968109339
0.285820341,0.967350038
0.286562732,0.965831435
0.287305122,0.965831435
0.288047513,0.965072134
0.288789903,0.965072134
0.289532294,0.964312832
0.290274684,0.963553531
0.291017075,0.962794229
0.291759465,0.962034928
0.292501856,0.961275626
0.293244246,0.959757024
0.293986637,0.958997722
0.294729027,0.958997722
0.295471418,0.958238421
0.296213808,0.956719818
0.296956199,0.955960516
0.297698589,0.955960516
0.29844098,0.955201215
0.29918337,0.954441913
0.299925761,0.953682612
0.300668151,0.952923311
0.301410542,0.952164009
0.302152932,0.951404708
0.302895323,0.951404708
0.303637713,0.951404708
0.304380104,0.950645406
0.305122494,0.949886105
0.305864885,0.949886105
0.306607275,0.949126803
0.307349666,0.9476082
0.308092056,0.9476082
0.308834447,0.9476082
0.309576837,0.946848899
0.310319228,0.945330296
0.311061618,0.944570995
0.311804009,0.943811693
0.312546399,0.943052392
0.31328879,0.943052392
0.31403118,0.943052392
0.314773571,0.941533789
0.315515961,0.940774487
0.316258352,0.940774487
0.317000742,0.940015186
0.317743133,0.939255885
0.318485523,0.938496583
0.319227914,0.937737282
0.319970304,0.937737282
0.320712695,0.93697798
0.321455085,0.93697798
0.322197476,0.936218679
0.322939866,0.936218679
0.323682257,0.935459377
0.324424647,0.935459377
0.325167038,0.933940774
0.325909428,0.933940774
0.326651819,0.933940774
0.327394209,0.932422172
0.3281366,0.932422172
0.32887899,0.93166287
0.329621381,0.93166287
0.330363771,0.930903569
0.331106162,0.930144267
0.331848552,0.930144267
0.332590943,0.929384966
0.333333333,0.929384966
0.334075724,0.928625664
0.334818114,0.927866363
0.335560505,0.927866363
0.336302895,0.927107062
0.337045286,0.927107062
0.337787676,0.927107062
0.338530067,0.92634776
0.339272457,0.92634776
0.340014848,0.925588459
0.340757238,0.924829157
0.341499629,0.924069856
0.342242019,0.923310554
0.34298441,0.922551253
0.3437268,0.922551253
0.344469191,0.921791951
0.345211581,0.921791951
0.345953972,0.92103265
0.346696362,0.92103265
0.347438753,0.920273349
0.348181143,0.920273349
0.348923534,0.918754746
0.349665924,0.918754746
0.350408315,0.918754746
0.351150705,0.918754746
0.351893096,0.917995444
0.352635486,0.917995444
0.353377877,0.917236143
0.354120267,0.916476841
0.354862658,0.916476841
0.355605048,0.914958238
0.356347439,0.914958238
0.357089829,0.914198937
0.35783222,0.913439636
0.35857461,0.913439636
0.359317001,0.912680334
0.360059391,0.911921033
0.360801782,0.911921033
0.361544172,0.911921033
0.362286563,0.911921033
0.363028953,0.911921033
0.363771344,0.911161731
0.364513734,0.91040243
0.365256125,0.908883827
0.365998515,0.908124525
0.366740906,0.907365224
0.367483296,0.907365224
0.368225687,0.906605923
0.368968077,0.905846621
0.369710468,0.90508732
0.370452858,0.904328018
0.371195249,0.904328018
0.371937639,0.903568717
0.37268003,0.902809415
0.37342242,0.902809415
0.374164811,0.902809415
0.374907201,0.902050114
0.375649592,0.902050114
0.376391982,0.901290812
0.377134373,0.900531511
0.377876763,0.89977221
0.378619154,0.899012908
0.379361544,0.898253607
0.380103935,0.898253607
0.380846325,0.897494305
0.381588716,0.896735004
0.382331106,0.896735004
0.383073497,0.896735004
0.383815887,0.895975702
0.384558278,0.895216401
0.385300668,0.894457099
0.386043059,0.893697798
0.386785449,0.893697798
0.38752784,0.892938497
0.38827023,0.892179195
0.389012621,0.892179195
0.389755011,0.891419894
0.390497402,0.890660592
0.391239792,0.890660592
0.391982183,0.889901291
0.392724573,0.889901291
0.393466964,0.888382688
0.394209354,0.887623386
0.394951745,0.887623386
0.395694135,0.886104784
0.396436526,0.886104784
0.397178916,0.884586181
0.397921307,0.885345482
0.398663697,0.883826879
0.399406088,0.883826879
0.400148478,0.883826879
0.400890869,0.882308276
0.401633259,0.881548975
0.40237565,0.881548975
0.40311804,0.881548975
0.403860431,0.880789674
0.404602821,0.880030372
0.405345212,0.879271071
0.406087602,0.878511769
0.406829993,0.877752468
0.407572383,0.877752468
0.408314774,0.876993166
0.409057164,0.876233865
0.409799555,0.876233865
0.410541945,0.874715262
0.411284336,0.874715262
0.412026726,0.873955961
0.412769117,0.873196659
0.413511507,0.873196659
0.414253898,0.872437358
0.414996288,0.871678056
0.415738679,0.871678056
0.416481069,0.870159453
0.41722346,0.870159453
0.41796585,0.86864085
0.418708241,0.869400152
0.419450631,0.867122248
0.420193022,0.867881549
0.420935412,0.867122248
0.421677803,0.866362946
0.422420193,0.865603645
0.423162584,0.865603645
0.423904974,0.864844343
0.424647365,0.86332574
0.425389755,0.86332574
0.426132146,0.862566439
0.426874536,0.862566439
0.427616927,0.861807137
0.428359317,0.861047836
0.429101707,0.861047836
0.429844098,0.860288535
0.430586488,0.859529233
0.431328879,0.858769932
0.432071269,0.858769932
0.43281366,0.85801063
0.43355605,0.857251329
0.434298441,0.857251329
0.435040831,0.856492027
0.435783222,0.855732726
0.436525612,0.855732726
0.437268003,0.854973424
0.438010393,0.854214123
0.438752784,0.853454822
0.439495174,0.85269552
0.440237565,0.85269552
0.440979955,0.85269552
0.441722346,0.851936219
0.442464736,0.851176917
0.443207127,0.850417616
0.443949517,0.850417616
0.444691908,0.850417616
0.445434298,0.849658314
0.446176689,0.848899013
0.446919079,0.848899013
0.44766147,0.848139711
0.44840386,0.84738041
0.449146251,0.84738041
0.449888641,0.846621109
0.450631032,0.846621109
0.451373422,0.845861807
0.452115813,0.845102506
0.452858203,0.845102506
0.453600594,0.844343204
0.454342984,0.844343204
0.455085375,0.843583903
0.455827765,0.842824601
0.456570156,0.8420653
0.457312546,0.841305998
0.458054937,0.841305998
0.458797327,0.840546697
0.459539718,0.840546697
0.460282108,0.839787396
0.461024499,0.839028094
0.461766889,0.838268793
0.46250928,0.837509491
0.46325167,0.837509491
0.463994061,0.835990888
0.464736451,0.835990888
0.465478842,0.835231587
0.466221232,0.835231587
0.466963623,0.834472285
0.467706013,0.833712984
0.468448404,0.833712984
0.469190794,0.832953683
0.469933185,0.832194381
0.470675575,0.83143508
0.471417966,0.83143508
0.472160356,0.830675778
0.472902747,0.829916477
0.473645137,0.829157175
0.474387528,0.829157175
0.475129918,0.828397874
0.475872309,0.827638573
0.476614699,0.827638573
0.47735709,0.826879271
0.47809948,0.82611997
0.478841871,0.82611997
0.479584261,0.824601367
0.480326652,0.824601367
0.481069042,0.823842065
0.481811433,0.823082764
0.482553823,0.823082764
0.483296214,0.822323462
0.484038604,0.821564161
0.484780995,0.82080486
0.485523385,0.82080486
0.486265776,0.820045558
0.487008166,0.819286257
0.487750557,0.818526955
0.488492947,0.818526955
0.489235338,0.817767654
0.489977728,0.817008352
0.490720119,0.817008352
0.491462509,0.816249051
0.4922049,0.815489749
0.49294729,0.814730448
0.493689681,0.814730448
0.494432071,0.813971147
0.495174462,0.813211845
0.495916852,0.812452544
0.496659243,0.812452544
0.497401633,0.811693242
0.498144024,0.810933941
