Dimensionless Injection Time,Dimensionless Differential Pressure
0.498886414,0.810933941
0.499628805,0.810174639
0.500371195,0.810174639
0.501113586,0.809415338
0.501855976,0.808656036
0.502598367,0.808656036
0.503340757,0.807896735
0.504083148,0.807137434
0.504825538,0.807137434
0.505567929,0.806378132
0.506310319,0.805618831
0.50705271,0.805618831
0.5077951,0.804859529
0.508537491,0.804100228
0.509279881,0.803340926
0.510022272,0.802581625
0.510764662,0.801822323
0.511507053,0.801063022
0.512249443,0.800303721
0.512991834,0.799544419
0.513734224,0.798785118
0.514476615,0.798025816
0.515219005,0.798025816
0.515961396,0.796507213
0.516703786,0.796507213
0.517446177,0.795747912
0.518188567,0.794229309
0.518930958,0.794229309
0.519673348,0.793470008
0.520415739,0.792710706
0.521158129,0.792710706
0.52190052,0.791951405
0.52264291,0.791192103
0.523385301,0.7896735
0.524127691,0.7896735
0.524870082,0.788154897
0.525612472,0.788154897
0.526354863,0.787395596
0.527097253,0.785876993
0.527839644,0.785876993
0.528582034,0.785117692
0.529324425,0.78435839
0.530066815,0.783599089
0.530809206,0.782839787
0.531551596,0.782080486
0.532293987,0.781321185
0.533036377,0.780561883
0.533778768,0.780561883
0.534521158,0.779802582
0.535263549,0.77904328
0.536005939,0.778283979
0.53674833,0.777524677
0.53749072,0.776765376
0.538233111,0.776765376
0.538975501,0.776006074
0.539717892,0.774487472
0.540460282,0.774487472
0.541202673,0.77372817
0.541945063,0.772968869
0.542687454,0.772209567
0.543429844,0.772209567
0.544172235,0.771450266
0.544914625,0.770690964
0.545657016,0.769931663
0.546399406,0.769172361
0.547141797,0.768499772
0.547884187,0.767219911
0.548626578,0.765828455
0.549368968,0.765008433
0.550111359,0.763687104
0.550853749,0.762696867
0.55159614,0.762051942
0.55233853,0.760666528
0.553080921,0.760236976
0.553823311,0.758766265
0.554565702,0.757715585
0.555308092,0.756657941
0.556050483,0.755593808
0.556792873,0.754666371
0.557535264,0.753332784
0.558277654,0.752519973
0.559020045,0.751711585
0.559762435,0.750437838
0.560504826,0.749606939
0.561247216,0.748260282
0.561989607,0.747140425
0.562731997,0.746395376
0.563474388,0.744806136
0.564216778,0.743984028
0.564959169,0.743100936
0.565701559,0.741711683
0.56644395,0.741022081
0.56718634,0.740103124
0.567928731,0.738571342
0.568671121,0.737778324
0.569413512,0.736785121
0.570155902,0.735537229
0.570898293,0.734563594
0.571640683,0.733496401
0.572383073,0.732729693
0.573125464,0.731638762
0.573867854,0.730444299
0.574610245,0.729127257
0.575352635,0.728458962
0.576095026,0.72784581
0.576837416,0.72623432
0.577579807,0.725134289
0.578322197,0.72440802
0.579064588,0.723368361
0.579806978,0.722142355
0.580549369,0.721344004
0.581291759,0.720631242
0.58203415,0.719281626
0.58277654,0.717930769
0.583518931,0.716900694
0.584261321,0.715462629
0.585003712,0.714844581
0.585746102,0.713849127
0.586488493,0.713075913
0.587230883,0.711800774
0.587973274,0.710742955
0.588715664,0.709412052
0.589458055,0.708627844
0.590200445,0.707471785
0.590942836,0.706706265
0.591685226,0.705649926
0.592427617,0.704426401
0.593170007,0.703429346
0.593912398,0.702271617
0.594654788,0.701505346
0.595397179,0.699974479
0.596139569,0.699173438
0.59688196,0.69829016
0.59762435,0.697025109
0.598366741,0.69582197
0.599109131,0.695028566
0.599851522,0.693928431
0.600593912,0.693274343
0.601336303,0.69187985
0.602078693,0.690805094
0.602821084,0.689460479
0.603563474,0.688615863
0.604305865,0.687163638
0.605048255,0.686866356
0.605790646,0.685438182
0.606533036,0.684477321
0.607275427,0.683618495
0.608017817,0.682307982
0.608760208,0.682038875
0.609502598,0.680405348
0.610244989,0.679506242
0.610987379,0.678284293
0.61172977,0.677296887
0.61247216,0.678056188
0.613214551,0.67881549
0.613956941,0.67881549
0.614699332,0.680334093
0.615441722,0.680334093
0.616184113,0.681093394
0.616926503,0.681093394
0.617668894,0.681852696
0.618411284,0.682611997
0.619153675,0.682611997
0.619896065,0.682611997
0.620638456,0.682611997
0.621380846,0.683371298
0.622123237,0.682611997
0.622865627,0.682611997
0.623608018,0.682611997
0.624350408,0.682611997
0.625092799,0.682611997
0.625835189,0.682611997
0.62657758,0.682611997
0.62731997,0.681852696
0.628062361,0.681852696
0.628804751,0.681852696
0.629547142,0.681852696
0.630289532,0.681093394
0.631031923,0.681093394
0.631774313,0.680334093
0.632516704,0.679574791
0.633259094,0.680334093
0.634001485,0.679574791
0.634743875,0.679574791
0.635486266,0.67881549
0.636228656,0.67881549
0.636971047,0.678056188
0.637713437,0.677296887
0.638455828,0.676537585
0.639198218,0.675778284
0.639940609,0.675778284
0.640682999,0.675018983
0.64142539,0.674259681
0.64216778,0.67350038
0.642910171,0.672741078
0.643652561,0.671981777
0.644394952,0.671222475
0.645137342,0.671222475
0.645879733,0.670463174
0.646622123,0.669703872
0.647364514,0.668944571
0.648106904,0.66818527
0.648849295,0.667425968
0.649591685,0.667425968
0.650334076,0.665907365
0.651076466,0.665148064
0.651818857,0.663629461
0.652561247,0.663629461
0.653303638,0.662870159
0.654046028,0.662110858
0.654788419,0.662110858
0.655530809,0.661351557
0.6562732,0.660592255
0.65701559,0.659832954
0.657757981,0.659073652
0.658500371,0.657555049
0.659242762,0.656795748
0.659985152,0.656795748
0.660727543,0.655277145
0.661469933,0.653758542
0.662212324,0.652999241
0.662954714,0.652999241
0.663697105,0.651480638
0.664439495,0.650721336
0.665181886,0.649962035
0.665924276,0.649962035
0.666666667,0.648443432
0.667409057,0.647684131
0.668151448,0.646924829
0.668893838,0.646165528
0.669636229,0.645406226
0.670378619,0.644646925
0.67112101,0.643887623
0.6718634,0.642369021
0.672605791,0.641609719
0.673348181,0.640850418
0.674090572,0.640091116
0.674832962,0.638572513
0.675575353,0.638572513
0.676317743,0.637813212
0.677060134,0.636294609
0.677802524,0.635535308
0.678544915,0.634776006
0.679287305,0.634016705
0.680029696,0.633257403
0.680772086,0.632498102
0.681514477,0.6317388
0.682256867,0.630979499
0.682999258,0.629460896
0.683741648,0.629460896
0.684484039,0.628701595
0.685226429,0.627182992
0.68596882,0.62642369
0.68671121,0.62642369
0.687453601,0.624905087
0.688195991,0.624905087
0.688938382,0.624145786
0.689680772,0.623386484
0.690423163,0.621867882
0.691165553,0.62110858
0.691907944,0.62110858
0.692650334,0.619589977
0.693392725,0.619589977
0.694135115,0.618071374
0.694877506,0.617312073
0.695619896,0.616552771
0.696362287,0.61579347
0.697104677,0.615034169
0.697847068,0.615034169
0.698589458,0.613515566
0.699331849,0.612756264
0.700074239,0.611996963
0.70081663,0.61047836
0.70155902,0.609719058
0.702301411,0.609719058
0.703043801,0.608200456
0.703786192,0.607441154
0.704528582,0.606681853
0.705270973,0.60516325
0.706013363,0.604403948
0.706755754,0.603644647
0.707498144,0.602885345
0.708240535,0.602126044
0.708982925,0.600607441
0.709725316,0.600607441
0.710467706,0.59984814
0.711210097,0.598329537
0.711952487,0.597570235
0.712694878,0.596810934
0.713437268,0.596051632
0.714179659,0.595292331
0.714922049,0.593773728
0.715664439,0.593014427
0.71640683,0.592255125
0.71714922,0.590736522
0.717891611,0.589977221
0.718634001,0.58921792
0.719376392,0.588458618
0.720118782,0.587699317
0.720861173,0.586940015
0.721603563,0.586180714
0.722345954,0.584662111
0.723088344,0.583143508
0.723830735,0.583143508
0.724573125,0.582384207
0.725315516,0.580865604
0.726057906,0.580106302
0.726800297,0.578587699
0.727542687,0.577828398
0.728285078,0.577069096
0.729027468,0.575550494
0.729769859,0.574791192
0.730512249,0.574031891
0.73125464,0.572513288
0.73199703,0.571753986
0.732739421,0.570994685
0.733481811,0.569476082
0.734224202,0.567957479
0.734966592,0.567198178
0.735708983,0.565679575
0.736451373,0.564920273
0.737193764,0.56340167
0.737936154,0.562642369
0.738678545,0.561123766
0.739420935,0.560364465
0.740163326,0.558845862
0.740905716,0.55808656
0.741648107,0.556567957
0.742390497,0.555808656
0.743132888,0.554290053
0.743875278,0.553530752
0.744617669,0.552012149
0.745360059,0.550493546
0.74610245,0.548974943
0.74684484,0.548215642
0.747587231,0.546697039
0.748329621,0.545178436
0.749072012,0.543659833
0.749814402,0.542900532
0.750556793,0.541381929
0.751299183,0.540622627
0.752041574,0.539104024
0.752783964,0.53682612
0.753526355,0.536066819
0.754268745,0.535307517
0.755011136,0.533788914
0.755753526,0.533029613
0.756495917,0.532270311
0.757238307,0.530751708
0.757980698,0.529233106
0.758723088,0.528473804
0.759465479,0.526955201
0.760207869,0.5261959
0.76095026,0.524677297
0.76169265,0.523917995
0.762435041,0.522399393
0.763177431,0.521640091
0.763919822,0.520121488
0.764662212,0.518602885
0.765404603,0.517084282
0.766146993,0.516324981
0.766889384,0.514806378
0.767631774,0.514047077
0.768374165,0.513287775
0.769116555,0.511769172
0.769858946,0.511009871
0.770601336,0.508731967
0.771343727,0.507972665
0.772086117,0.506454062
0.772828508,0.505694761
0.773570898,0.504935459
0.774313289,0.503416856
0.775055679,0.501898254
0.77579807,0.500379651
0.77654046,0.500379651
0.777282851,0.498101746
0.778025241,0.497342445
0.778767632,0.496583144
0.779510022,0.495823842
0.780252413,0.494305239
0.780994803,0.492786636
0.781737194,0.492027335
0.782479584,0.490508732
0.783221975,0.489749431
0.783964365,0.488990129
0.784706756,0.488230828
0.785449146,0.486712225
0.786191537,0.485193622
0.786933927,0.483675019
0.787676318,0.482915718
0.788418708,0.482156416
0.789161099,0.481397115
0.789903489,0.479878512
0.79064588,0.47911921
0.79138827,0.477600607
0.792130661,0.476841306
0.792873051,0.476082005
0.793615442,0.474563402
0.794357832,0.4738041
0.795100223,0.472285497
0.795842613,0.471526196
0.796585004,0.470766894
0.797327394,0.469248292
0.798069785,0.469248292
0.798812175,0.467729689
0.799554566,0.466970387
0.800296956,0.465451784
0.801039347,0.464692483
0.801781737,0.464692483
0.802524128,0.46317388
0.803266518,0.461655277
0.804008909,0.460895976
0.804751299,0.459377373
0.80549369,0.458618071
0.80623608,0.457099468
0.806978471,0.456340167
0.807720861,0.454821564
0.808463252,0.453302961
0.809205642,0.453302961
0.809948033,0.451784358
0.810690423,0.450265756
0.811432814,0.448747153
0.812175204,0.447987851
0.812917595,0.446469248
0.813659985,0.445709947
0.814402376,0.444191344
0.815144766,0.443432043
0.815887157,0.44191344
0.816629547,0.44191344
0.817371938,0.440394837
0.818114328,0.438876234
0.818856719,0.437357631
0.819599109,0.43659833
0.8203415,0.435839028
0.82108389,0.434320425
0.821826281,0.433561124
0.822568671,0.432042521
0.823311062,0.431283219
0.824053452,0.429764617
0.824795843,0.429005315
0.825538233,0.428246014
0.826280624,0.426727411
0.827023014,0.425208808
0.827765405,0.424449506
0.828507795,0.423690205
0.829250186,0.422171602
0.829992576,0.421412301
0.830734967,0.419893698
0.831477357,0.419134396
0.832219748,0.417615793
0.832962138,0.416856492
0.833704529,0.416097191
0.834446919,0.414578588
0.83518931,0.413819286
0.8359317,0.413059985
0.836674091,0.411541382
0.837416481,0.41078208
0.838158872,0.409263478
0.838901262,0.408504176
0.839643653,0.407744875
0.840386043,0.406226272
0.841128434,0.404707669
0.841870824,0.403948368
0.842613215,0.402429765
0.843355605,0.401670463
0.844097996,0.40015186
0.844840386,0.399392559
0.845582777,0.398633257
0.846325167,0.397114655
0.847067558,0.395596052
0.847809948,0.39483675
0.848552339,0.394077449
0.849294729,0.392558846
0.85003712,0.391799544
0.85077951,0.390280942
0.851521901,0.388762339
0.852264291,0.388003037
0.853006682,0.386484434
0.853749072,0.384965831
0.854491463,0.38420653
0.855233853,0.382687927
0.855976244,0.381169324
0.856718634,0.379650721
0.857461024,0.378132118
0.858203415,0.377372817
0.858945805,0.375854214
0.859688196,0.375094913
0.860430586,0.37357631
0.861172977,0.372057707
0.861915367,0.369779803
0.862657758,0.369020501
0.863400148,0.367501898
0.864142539,0.365983295
0.864884929,0.364464692
0.86562732,0.36294609
0.86636971,0.361427487
0.867112101,0.359908884
0.867854491,0.359149582
0.868596882,0.356871678
0.869339272,0.356112377
0.870081663,0.354593774
0.870824053,0.352315869
0.871566444,0.350797267
0.872308834,0.349278664
0.873051225,0.347760061
0.873793615,0.345482156
0.874536006,0.343963554
0.875278396,0.342444951
0.876020787,0.340926348
0.876763177,0.339407745
0.877505568,0.337889142
0.878247958,0.336370539
0.878990349,0.334851936
0.879732739,0.333333333
0.88047513,0.33181473
0.88121752,0.330296128
0.881959911,0.328018223
0.882702301,0.327258922
0.883444692,0.324981017
0.884187082,0.324221716
0.884929473,0.322703113
0.885671863,0.32118451
0.886414254,0.319665907
0.887156644,0.318147304
0.887899035,0.317388003
0.888641425,0.3158694
0.889383816,0.314350797
0.890126206,0.313591496
0.890868597,0.311313591
0.891610987,0.31055429
0.892353378,0.309035687
0.893095768,0.308276386
0.893838159,0.306757783
0.894580549,0.305998481
0.89532294,0.304479879
0.89606533,0.302961276
0.896807721,0.301442673
0.897550111,0.29992407
0.898292502,0.298405467
0.899034892,0.296886864
0.899777283,0.296127563
0.900519673,0.29460896
0.901262064,0.293849658
0.902004454,0.292331055
0.902746845,0.290812453
0.903489235,0.28929385
0.904231626,0.288534548
0.904974016,0.287015945
0.905716407,0.285497342
0.906458797,0.284738041
0.907201188,0.283219438
0.907943578,0.281700835
0.908685969,0.280941534
0.909428359,0.279422931
0.91017075,0.277904328
0.91091314,0.277145027
0.911655531,0.275626424
0.912397921,0.274107821
0.913140312,0.273348519
0.913882702,0.271829916
0.914625093,0.270311314
0.915367483,0.268792711
0.916109874,0.268033409
0.916852264,0.266514806
0.917594655,0.264236902
0.918337045,0.263477601
0.919079436,0.261958998
0.919821826,0.260440395
0.920564217,0.258162491
0.921306607,0.257403189
0.922048998,0.255125285
0.922791388,0.254365983
0.923533779,0.252088079
0.924276169,0.249810175
0.92501856,0.248291572
0.92576095,0.246772969
0.926503341,0.245254366
0.927245731,0.242976462
0.927988122,0.241457859
0.928730512,0.239939256
0.929472903,0.237661352
0.930215293,0.236142749
0.930957684,0.233864844
0.931700074,0.23158694
0.932442465,0.230068337
0.933184855,0.227790433
0.933927246,0.22627183
0.934669636,0.223993926
0.935412027,0.222475323
0.936154417,0.22095672
0.936896808,0.218678815
0.937639198,0.216400911
0.938381589,0.214882308
0.939123979,0.212604404
0.93986637,0.2103265
0.94060876,0.208807897
0.941351151,0.207289294
0.942093541,0.20501139
0.942835932,0.202733485
0.943578322,0.200455581
0.944320713,0.198936978
0.945063103,0.196659074
0.945805494,0.194381169
0.946547884,0.192103265
0.947290275,0.189825361
0.948032665,0.188306758
0.948775056,0.186028853
0.949517446,0.183750949
0.950259837,0.180713743
0.951002227,0.179954442
0.951744618,0.17919514
0.952487008,0.177676538
0.953229399,0.176917236
0.953971789,0.175398633
0.95471418,0.17388003
0.95545657,0.172361427
0.956198961,0.170083523
0.956941351,0.16856492
0.957683742,0.167046317
0.958426132,0.164768413
0.959168523,0.16324981
0.959910913,0.161731207
0.960653304,0.159453303
0.961395694,0.1579347
0.962138085,0.154897494
0.962880475,0.15261959
0.963622866,0.151100987
0.964365256,0.148063781
0.965107647,0.145785877
0.965850037,0.142748671
0.966592428,0.140470767
0.967334818,0.138192863
0.968077209,0.135155657
0.968819599,0.132118451
0.96956199,0.128321944
0.97030438,0.124525437
0.971046771,0.119210326
0.971789161,0.112376614
0.972531552,0.100987092
0.973273942,0.083523159
0.974016333,0.06302202
0.974758723,0.041002278
0.975501114,0.024297646
0.976243504,0.015186029
0.976985895,0.01063022
0.977728285,0.009111617
0.978470676,0.007593014
0.979213066,0.006074412
0.979955457,0.00531511
0.980697847,0.004555809
0.981440238,0.004555809
0.982182628,0.003796507
0.982925019,0.003796507
0.983667409,0.003037206
0.9844098,0.003037206
0.98515219,0.002277904
0.985894581,0.002277904
0.986636971,0.002277904
0.987379362,0.002277904
0.988121752,0.001518603
0.988864143,0.001518603
0.989606533,0.001518603
0.990348924,0.002277904
0.991091314,0.001518603
0.991833705,0.001518603
0.992576095,0.001518603
0.993318486,0.000759301
0.994060876,0.000759301
0.994803267,0.000759301
0.995545657,0.000759301
0.996288048,0.000759301
0.997030438,0.000759301
0.997772829,0.000759301
0.998515219,0.000759301
0.99925761,0.000759301
1,0
